====================================================================================================
RMG YAML BENCHMARK ANALYSIS REPORT
====================================================================================================

RUN INFO
----------------------------------------------------------------------------------------------------
Run directory:       /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017
Benchmark:           catalytic/ch4_o2
SLURM job id:        
SLURM node:          
Profile file:        /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/RMG.profile
Total profile time:  420.267 s

RMG GIT INFO
----------------------------------------------------------------------------------------------------
branch: yaml_fix
commit_hash: 6ae9f2ce2e5be0ed771a1a0fbbc4ce2b4cfd8b26
short_hash: 6ae9f2ce2
commit_date: 2026-05-15 09:58:23 -0400
commit_message: Skip empty Cantera YAML 'elements' blocks to match ck2yaml output
rmg_path: /home/lucey.da/RMG-Py

PROFILE GRAPH OUTPUT
----------------------------------------------------------------------------------------------------
Graph status:        success
DOT file:            /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/RMG.profile.dot
PDF file:            /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/RMG.profile.dot.pdf

WRITER CPU TIME SUMMARY
----------------------------------------------------------------------------------------------------
yaml_write_cumulative_s: 126.37254371799995
yaml_write_self_s: 6.818504276000005
chemkin_write_cumulative_s: 0.0
chemkin_write_self_s: 0.0
all_output_cumulative_s: 132.199557764
all_output_self_s: 0.031979898
yaml_to_chemkin_write_time_ratio: None

CHEMICAL EQUIVALENCE SUMMARY
----------------------------------------------------------------------------------------------------
yaml_file: 
chemkin_file: /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/chem_edge0049-surface.inp
species_dictionary: /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/species_edge_dictionary.txt
transport_file: /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/tran.dat
yaml_loads: False
chemkin_converts: False
chemkin_loads: False
yaml_species_count: None
chemkin_species_count: None
species_count_match: False
yaml_reaction_count: None
chemkin_reaction_count: None
reaction_count_match: False
yaml_phase_names: 
chemkin_phase_names: 
yaml_surface_phase_count: None
yaml_gas_phase_count: None
chemically_equivalent_basic: False
chemical_equivalence_notes: YAML did not load in Cantera. Chemkin did not convert/load through Cantera.

YAML ERROR
----------------------------------------------------------------------------------------------------
No YAML file found.

CHEMKIN ERROR
----------------------------------------------------------------------------------------------------

usage: ck2yaml.py [-h] [-p] [-q] [-v] [--input INPUT] [--thermo THERMO]
                  [--transport TRANSPORT] [--surface SURFACE] [--extra EXTRA]
                  [--name NAME] [--single-intermediate-temperature]
                  [--no-validate] [--output OUTPUT]
ck2yaml.py: error: unrecognized arguments: --dictionary /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/species_edge_dictionary.txt


CATEGORY PROFILE SUMMARY
----------------------------------------------------------------------------------------------------
Category                           Self s     Self %        Cum s      Cum %        Calls    Funcs
----------------------------------------------------------------------------------------------------
other                             298.422     71.01%     2140.054    509.21%    268090523     3607
       0.004 s     0.00% cumulative |        0.003 s     0.00% self |        250 calls | cyaml.py:87:__init__
       0.004 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | ck2yaml.py:1945:load_transport_file
       0.003 s     0.00% cumulative |        0.001 s     0.00% self |        834 calls | comments.py:714:_yaml_add_comment
       0.003 s     0.00% cumulative |        0.000 s     0.00% self |          1 calls | yaml_cantera1.py:468:__init__
       0.003 s     0.00% cumulative |        0.003 s     0.00% self |       1668 calls | ck2yaml.py:802:get_rate_constant_units
       0.003 s     0.00% cumulative |        0.001 s     0.00% self |       2320 calls | comments.py:423:yaml_anchor
       0.003 s     0.00% cumulative |        0.002 s     0.00% self |        100 calls | yaml_cantera1.py:163:get_elements_block
       0.003 s     0.00% cumulative |        0.002 s     0.00% self |       1670 calls | ck2yaml.py:704:fortFloat
       0.003 s     0.00% cumulative |        0.002 s     0.00% self |        834 calls | comments.py:298:yaml_value_comment_extend
       0.002 s     0.00% cumulative |        0.002 s     0.00% self |       1928 calls | yaml_cantera1.py:126:<genexpr>
       0.002 s     0.00% cumulative |        0.001 s     0.00% self |        100 calls | yaml_cantera1.py:252:<listcomp>
       0.002 s     0.00% cumulative |        0.001 s     0.00% self |        100 calls | yaml_cantera2.py:333:<listcomp>
       0.002 s     0.00% cumulative |        0.001 s     0.00% self |        298 calls | ck2yaml.py:58:FlowList
       0.002 s     0.00% cumulative |        0.001 s     0.00% self |        437 calls | constructor.py:237:construct_yaml_int
       0.002 s     0.00% cumulative |        0.001 s     0.00% self |        100 calls | yaml_cantera2.py:203:get_elements_lists
       0.002 s     0.00% cumulative |        0.002 s     0.00% self |       5660 calls | yaml_cantera2.py:405:<lambda>
       0.002 s     0.00% cumulative |        0.002 s     0.00% self |       2830 calls | yaml_cantera2.py:399:<dictcomp>
       0.002 s     0.00% cumulative |        0.000 s     0.00% self |         98 calls | ck2yaml.py:903:<listcomp>
       0.001 s     0.00% cumulative |        0.000 s     0.00% self |         98 calls | ck2yaml.py:906:<listcomp>
       0.001 s     0.00% cumulative |        0.000 s     0.00% self |        100 calls | yaml_cantera2.py:300:<listcomp>
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |       5838 calls | ck2yaml.py:1437:<genexpr>
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |        828 calls | ck2yaml.py:409:__init__
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |       1928 calls | yaml_cantera2.py:323:<genexpr>
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |        834 calls | ck2yaml.py:1178:<listcomp>
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |         98 calls | ck2yaml.py:780:parse_composition
       0.001 s     0.00% cumulative |        0.000 s     0.00% self |        424 calls | scalarstring.py:42:yaml_anchor
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |       3342 calls | ck2yaml.py:151:__str__
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |       2548 calls | ck2yaml.py:1245:<genexpr>
       0.001 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | ck2yaml.py:1649:parse_elements_section
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |        834 calls | ck2yaml.py:253:__init__
       0.001 s     0.00% cumulative |        0.001 s     0.00% self |        100 calls | yaml_cantera1.py:246:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |       2830 calls | yaml_cantera2.py:268:<lambda>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        100 calls | yaml_cantera1.py:187:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | ck2yaml.py:1958:parse_transport_section
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        834 calls | ck2yaml.py:109:compatible_quantities
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        834 calls | ck2yaml.py:316:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        100 calls | yaml_cantera1.py:302:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        100 calls | yaml_cantera1.py:175:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        100 calls | yaml_cantera2.py:216:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        834 calls | ck2yaml.py:347:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | ck2yaml.py:743:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         50 calls | yaml_rms.py:71:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |       1828 calls | yaml_cantera1.py:238:<lambda>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | ck2yaml.py:1714:parse_site_section
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        100 calls | yaml_cantera1.py:255:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         12 calls | comments.py:325:yaml_set_comment_before_after_key
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |       1668 calls | ck2yaml.py:319:reaction_string_suffix
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         88 calls | constructor.py:233:construct_yaml_bool
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        154 calls | ck2yaml.py:840:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | ck2yaml.py:132:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | ck2yaml.py:1672:parse_species_section
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |       1002 calls | yaml_cantera1.py:251:<lambda>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        136 calls | ck2yaml.py:1924:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          6 calls | ck2yaml.py:384:reduce
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        680 calls | ck2yaml.py:1920:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         34 calls | ck2yaml.py:647:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | compare_cantera_yaml.py:428:<dictcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         98 calls | ck2yaml.py:174:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         98 calls | ck2yaml.py:143:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | compare_cantera_yaml.py:427:<dictcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | compare_cantera_yaml.py:397:_extract_yaml_metadata
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | compare_cantera_yaml.py:180:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | compare_cantera_yaml.py:92:_extract_phase_names
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          4 calls | compare_cantera_yaml.py:181:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         66 calls | ck2yaml.py:2088:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          6 calls | ck2yaml.py:380:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         28 calls | ck2yaml.py:916:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         36 calls | ck2yaml.py:2067:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | ck2yaml.py:735:__init__
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         12 calls | ck2yaml.py:919:<genexpr>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | compare_cantera_yaml.py:188:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | compare_cantera_yaml.py:189:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | compare_cantera_yaml.py:188:<lambda>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          2 calls | compare_cantera_yaml.py:189:<lambda>

CHEMKIN_WRITER FUNCTIONS
----------------------------------------------------------------------------------------------------
No functions found for category chemkin_writer.

ALL_OUTPUT FUNCTIONS
----------------------------------------------------------------------------------------------------
      79.056 s    18.81% cumulative |        0.001 s     0.00% self |         50 calls | main.py:2218:save_everything
      15.602 s     3.71% cumulative |        0.000 s     0.00% self |         50 calls | output.py:1361:update
      15.601 s     3.71% cumulative |        0.000 s     0.00% self |          1 calls | output.py:1320:save_output
      15.601 s     3.71% cumulative |        0.022 s     0.01% self |          2 calls | output.py:47:save_output_html
       6.225 s     1.48% cumulative |        0.002 s     0.00% self |        202 calls | subprocess.py:417:check_output
       0.065 s     0.02% cumulative |        0.000 s     0.00% self |         10 calls | util.py:116:make_output_subdirectory
       0.028 s     0.01% cumulative |        0.001 s     0.00% self |         52 calls | compiler.py:1503:visit_Output
       0.014 s     0.00% cumulative |        0.005 s     0.00% self |       7899 calls | output.py:132:csssafe
       0.006 s     0.00% cumulative |        0.000 s     0.00% self |          1 calls | output.py:1356:__init__
       0.001 s     0.00% cumulative |        0.000 s     0.00% self |         14 calls | main.py:944:init_output
       0.001 s     0.00% cumulative |        0.000 s     0.00% self |        240 calls | compiler.py:1455:_output_child_to_const
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         14 calls | main.py:916:teardown_output
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |        146 calls | compiler.py:1448:_output_const_repr
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          1 calls | output.py:109:<listcomp>
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         94 calls | compiler.py:1476:_output_child_pre
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |         94 calls | compiler.py:1492:_output_child_post
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          1 calls | nodes.py:303:Output
       0.000 s     0.00% cumulative |        0.000 s     0.00% self |          1 calls | output.py:107:<listcomp>
