Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera1_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 614 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera1_3.yaml
  Value mismatch at metadata.units.quantity: 'mol' vs 'kmol'
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/kmol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter1 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera1.py (git commit: 570299d)'
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.reaction[1082].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1083].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1084].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1085].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1086].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1087].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1088].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1089].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1090].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1091].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1092].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1093].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1094].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1095].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1096].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1097].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1098].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1099].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1100].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1102].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1105].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1106].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1107].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1108].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1109].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1110].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1114].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[1117].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1118].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1119].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1120].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1121].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1122].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1123].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1124].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1125].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1126].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1127].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1128].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1129].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1130].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1131].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1132].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1133].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1134].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1135].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1136].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1137].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1138].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1139].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1140].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1141].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1142].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1143].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1144].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1145].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1146].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1147].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1148].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1154].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1155].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1156].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1157].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1158].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1159].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1162].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[1164].rate-constant.Ea: 589944.0 vs 591430.3368119118 (abs_diff=1.49e+03, rel_diff=2.51e-03)
  Numerical difference at phase.gas.reaction[1167].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1168].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1169].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1170].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1171].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1172].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1173].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1174].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1175].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1176].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1191].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1192].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[1198].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1200].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[1201].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1202].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1203].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1204].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1205].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1206].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1207].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1208].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1209].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1218].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1226].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1227].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1228].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1229].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1230].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1231].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1232].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1233].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1234].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1238].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1239].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1240].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1241].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1242].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1243].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1244].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1245].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1246].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1247].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1248].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1249].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1250].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1251].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1252].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1253].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1254].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1255].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1256].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1257].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1258].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1259].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1260].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1261].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1262].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1263].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1264].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1265].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1266].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1267].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1268].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1269].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1270].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1271].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1272].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1273].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1274].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1275].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1276].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1277].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1278].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1279].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1280].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1281].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1282].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1283].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1284].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1285].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1286].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1287].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1288].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1289].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1290].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1291].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1292].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1293].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1294].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1295].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1296].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1297].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1298].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1299].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1300].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1301].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1302].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1303].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1304].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1305].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1306].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1307].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1308].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1309].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1310].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1311].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1312].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1313].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1314].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1315].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1316].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1318].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1319].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1320].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1321].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1322].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1323].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1326].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1327].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1328].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1329].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1330].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1331].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
